feature,coef,abs_coef
Xprev__prof__attn_mass_3_5_island1,-0.06764335775351164,0.06764335775351164
Xprev__env__sun_std_diff_0_minus_1,-0.06737520148286774,0.06737520148286774
Xprev__threshold,0.06684612998239904,0.06684612998239904
Xprev__env__err_abs_p75_island0,0.06679931093319737,0.06679931093319737
Xprev__env__sun_std_island1,0.06677714905874654,0.06677714905874654
Xprev__env__sun_p90_island1,0.066761545331687,0.066761545331687
Xprev__env__sun_mean_island1,0.06675336614567916,0.06675336614567916
Xprev__env__sun_p10_island1,0.0667455616625442,0.0667455616625442
Xprev__env__sun_p90_diff_0_minus_1,-0.06673420073865004,0.06673420073865004
Xprev__prof__attn_mass_6_island0,0.06671616332096227,0.06671616332096227
Xprev__prof__attn_mean_6_island0,0.06671616332096227,0.06671616332096227
Xprev__env__sun_p50_island1,0.06670155505091115,0.06670155505091115
Xprev__env__err_abs_p90_island0,0.06669326692251551,0.06669326692251551
Xprev__env__err_abs_std_island0,0.06668935569551289,0.06668935569551289
Xprev__prof__y_mix_mean_diff_0_minus_1,0.06666531384287956,0.06666531384287956
Xprev__prof__delta_plant_mean_diff_0_minus_1,0.06666531384287956,0.06666531384287956
Xprev__prof__corr_y_mix_true_diff_0_minus_1,0.06664944765377662,0.06664944765377662
Xprev__env__sun_p75_island1,0.06664174869496176,0.06664174869496176
Xprev__env__sun_p25_island1,0.06663947171577361,0.06663947171577361
Xprev__prof__corr_y_mix_true_island1,-0.06661011418202395,0.06661011418202395
Xprev__env__err_signed_max_island0,0.06658643346722402,0.06658643346722402
Xprev__env__sun_p50_diff_0_minus_1,-0.06656711518585035,0.06656711518585035
Xprev__env__sun_p75_diff_0_minus_1,-0.06656093027906149,0.06656093027906149
Xprev__env__err_abs_mean_island0,0.0665540393054999,0.0665540393054999
Xprev__env__sun_mean_diff_0_minus_1,-0.06654108519468248,0.06654108519468248
Xprev__env__plant_std_island0,-0.0665341857472737,0.0665341857472737
Xprev__env__err_signed_p50_island0,-0.06650919859727364,0.06650919859727364
Xprev__env__err_signed_p50_diff_0_minus_1,-0.06650919859727364,0.06650919859727364
Xprev__env__plant_p10_island0,0.06650716294868392,0.06650716294868392
Xprev__env__err_abs_p10_island0,0.06650716294868392,0.06650716294868392
Xprev__env__plant_p25_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__plant_min_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__plant_p10_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__plant_p50_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__plant_p75_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__plant_p90_diff_0_minus_1,0.06650716294868392,0.06650716294868392
Xprev__env__err_abs_min_diff_0_minus_1,0.06650716294868392,0.06650716294868392
